,Unnamed: 0,0,percent
0,total,1998575,100.0
1,bad_dust,948118,47.439700786810604
2,soso_dust,1050457,52.560299213189396
3,bad_Female,478331,23.93360269191799
4,bad_Man,469787,23.50609809489261
5,soso_Female,531031,26.57048146804598
6,soso_Man,519426,25.989817745143412
7,bad_Female_20,47954,2.3994095793252694
8,bad_Female_25,48818,2.442640381271656
9,bad_Female_30,47287,2.366035800507862
10,bad_Female_35,48527,2.4280800070049913
11,bad_Female_40,50385,2.521046245449883
12,bad_Female_45,54718,2.737850718637029
13,bad_Female_50,52372,2.6204670827964924
14,bad_Female_55,47908,2.3971079394068275
15,bad_Female_60,40984,2.0506610960309217
16,bad_Female_65,39378,1.9703038414870595
17,bad_Man_20,45052,2.2542061218618263
18,bad_Man_25,51300,2.566828865566716
19,bad_Man_30,49051,2.4542986878150685
20,bad_Man_35,49739,2.4887232152908947
21,bad_Man_40,48500,2.4267290444441665
22,bad_Man_45,51193,2.5614750509738187
23,bad_Man_50,49744,2.4889733935428993
24,bad_Man_55,45450,2.274120310721389
25,bad_Man_60,39503,1.9765582977871736
26,bad_Man_65,40255,2.0141851068886583
27,soso_Female_20,53930,2.6984226261211113
28,soso_Female_25,54307,2.7172860663222544
29,soso_Female_30,52740,2.6388802021440276
30,soso_Female_35,54154,2.709630611810915
31,soso_Female_40,55950,2.799494639930951
32,soso_Female_45,60838,3.044068899090602
33,soso_Female_50,57882,2.89616351650551
34,soso_Female_55,52947,2.649237581777016
35,soso_Female_60,45176,2.2604105425115395
36,soso_Female_65,43107,2.156886781832055
37,soso_Man_20,50761,2.5398596500006256
38,soso_Man_25,57187,2.8613887394768773
39,soso_Man_30,54373,2.7205884192487146
40,soso_Man_35,55357,2.769823499243211
41,soso_Man_40,53862,2.695020201893849
42,soso_Man_45,56753,2.839673267202882
43,soso_Man_50,54619,2.7328971892473386
44,soso_Man_55,49970,2.500281450533505
45,soso_Man_60,43263,2.1646923432945973
46,soso_Man_65,43281,2.1655929850018136
47,bad_Man_20_Sectors_10,0,0.0
48,bad_Man_20_Sectors_20,0,0.0
49,bad_Man_20_Sectors_21,4677,0.23401673692505912
50,bad_Man_20_Sectors_22,1996,0.09987115820021765
51,bad_Man_20_Sectors_30,33,0.0016511764632300514
52,bad_Man_20_Sectors_31,12,0.0006004278048109278
53,bad_Man_20_Sectors_32,45,0.0022516042680409795
54,bad_Man_20_Sectors_33,1315,0.0657968802771975
55,bad_Man_20_Sectors_34,802,0.04012859162153034
